Model year,Make,Model,Trim,Fuel Type, Incentive for Purchase or 48 month Lease , Incentive for 12 month Lease , Incentive for 24 month Lease , Incentive for 36 month Lease ,Eligibility date
2024,Alfa Romeo,Tonale,Sprint PHEV,PHEV,"$5,000","$1,250","$2,500","$3,750",2023-06-01
2024,Alfa Romeo,Tonale,Veloce PHEV,PHEV,"$5,000","$1,250","$2,500","$3,750",2023-06-01
2023,Audi,Q4 50 e-tron Quattro,Veloce PHEV,BEV,"$5,000","$1,250","$2,500","$3,750",2022-10-05
2022,Audi,Q4 e-tron Quattro,Veloce PHEV,BEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2018,Audi,A3 Sportback e-tron,Progressiv,PHEV,"$2,500",$625,"$1,250","$1,875",2019-05-01
2018,Audi,A3 Sportback e-tron,Technik,PHEV,"$2,500",$625,"$1,250","$1,875",2019-05-01
2023,BMW,330e,RWD,PHEV,"$2,500",$625,"$1,250","$1,875",2022-08-05
2023,BMW,330e,xDrive,PHEV,"$2,500",$625,"$1,250","$1,875",2022-08-05
2023,BMW,i4,eDrive35,BEV,"$5,000","$1,250","$2,500","$3,750",2022-08-08
2023,BMW,i4,eDrive40,BEV,"$5,000","$1,250","$2,500","$3,750",2022-08-08
2022,BMW,330e,RWD,PHEV,"$2,500",$625,"$1,250","$1,875",2021-07-02
2022,BMW,330e,xDrive,PHEV,"$2,500",$625,"$1,250","$1,875",2021-07-02
2022,BMW,X3,xDrive30e,PHEV,"$2,500",$625,"$1,250","$1,875",2022-04-25
2022,BMW,i4,eDrive40,BEV,"$5,000","$1,250","$2,500","$3,750",2022-05-03
2021,BMW,330e,RWD,PHEV,"$2,500",$625,"$1,250","$1,875",2020-04-21
2021,BMW,330e,xDrive,PHEV,"$2,500",$625,"$1,250","$1,875",2020-04-21
2021,BMW,X3,xDrive30e,PHEV,"$2,500",$625,"$1,250","$1,875",2022-07-25
2021,BMW,i3,Range Extender,PHEV,"$5,000","$1,250","$2,500","$3,750",2020-12-21
2021,BMW,i3,s Range Extender,PHEV,"$5,000","$1,250","$2,500","$3,750",2020-12-21
2021,BMW,i3,Base,BEV,"$5,000","$1,250","$2,500","$3,750",2020-12-21
2021,BMW,i3,s,BEV,"$5,000","$1,250","$2,500","$3,750",2020-12-21
2020,BMW,i3,Range Extender,PHEV,"$5,000","$1,250","$2,500","$3,750",2020-01-16
2020,BMW,i3,s Range Extender,PHEV,"$5,000","$1,250","$2,500","$3,750",2020-01-16
2020,BMW,i3,Base,BEV,"$5,000","$1,250","$2,500","$3,750",2020-01-16
2020,BMW,i3,s,BEV,"$5,000","$1,250","$2,500","$3,750",2020-01-16
2018,BMW,i3,Range Extender,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-05-29
2018,BMW,i3,s Range Extender,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-05-29
2018,BMW,i3,Base,BEV,"$5,000","$1,250","$2,500","$3,750",2019-05-29
2018,BMW,i3,s,BEV,"$5,000","$1,250","$2,500","$3,750",2019-05-29
2023,Chevrolet,Bolt EUV,LT,BEV,"$5,000","$1,250","$2,500","$3,750",2022-07-15
2023,Chevrolet,Bolt EUV,Premier,BEV,"$5,000","$1,250","$2,500","$3,750",2022-07-15
2023,Chevrolet,Bolt EV,LT,BEV,"$5,000","$1,250","$2,500","$3,750",2022-07-15
2022,Chevrolet,Bolt,LT,BEV,"$5,000","$1,250","$2,500","$3,750",2021-03-18
2022,Chevrolet,Bolt EUV,LT,BEV,"$5,000","$1,250","$2,500","$3,750",2021-03-18
2022,Chevrolet,Bolt EUV,Premier,BEV,"$5,000","$1,250","$2,500","$3,750",2021-03-18
2021,Chevrolet,Bolt,LT (2LT),BEV,"$5,000","$1,250","$2,500","$3,750",2020-11-10
2021,Chevrolet,Bolt,Premier (2LZ),BEV,"$5,000","$1,250","$2,500","$3,750",2020-11-10
2020,Chevrolet,Bolt,LT (2LT),BEV,"$5,000","$1,250","$2,500","$3,750",2019-09-16
2020,Chevrolet,Bolt,Premier (2LZ),BEV,"$5,000","$1,250","$2,500","$3,750",2019-09-16
2018,Chevrolet,Bolt,LT (2LT),BEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2018,Chevrolet,Bolt,Premier (2LZ),BEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2018,Chevrolet,Volt,LT (2LT),PHEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2018,Chevrolet,Volt,Premier (2LZ),PHEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2023,Chrysler,Pacifica,Touring-L,PHEV,"$5,000","$1,250","$2,500","$3,750",2023-01-09
2023,Chrysler,Pacifica,Limited,PHEV,"$5,000","$1,250","$2,500","$3,750",2023-01-09
2023,Chrysler,Pacifica,Pinnacle,PHEV,"$5,000","$1,250","$2,500","$3,750",2023-01-09
2022,Chrysler,Pacifica,Touring-L,PHEV,"$5,000","$1,250","$2,500","$3,750",2021-11-25
2022,Chrysler,Pacifica,Limited,PHEV,"$5,000","$1,250","$2,500","$3,750",2021-11-25
2022,Chrysler,Pacifica,Pinnacle,PHEV,"$5,000","$1,250","$2,500","$3,750",2021-11-25
2021,Chrysler,Pacifica,Touring,PHEV,"$5,000","$1,250","$2,500","$3,750",2020-11-09
2021,Chrysler,Pacifica,Touring-L Plus,PHEV,"$5,000","$1,250","$2,500","$3,750",2020-11-09
2021,Chrysler,Pacifica,Limited,PHEV,"$5,000","$1,250","$2,500","$3,750",2020-11-09
2021,Chrysler,Pacifica,Pinnacle,PHEV,"$5,000","$1,250","$2,500","$3,750",2020-11-09
2020,Chrysler,Pacifica,Touring,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-09-16
2020,Chrysler,Pacifica,Touring L,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-09-16
2020,Chrysler,Pacifica,Limited,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-09-16
2017,Chrysler,Pacifica,Touring,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2017,Chrysler,Pacifica,Touring L,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2017,Chrysler,Pacifica,Touring Plus,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2017,Chrysler,Pacifica,Premium,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2017,Chrysler,Pacifica,Platinum,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2017,Chrysler,Pacifica,Limited,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2024,Dodge,Hornet,R/T PHEV,PHEV,"$5,000","$1,250","$2,500","$3,750",2023-06-02
2024,Dodge,Hornet,R/T Plus PHEV,PHEV,"$5,000","$1,250","$2,500","$3,750",2023-06-02
2023,Ford,Escape,PHEV,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-10-15
2023,Ford,Mach-E,Select RWD Standard Range,BEV,"$5,000","$1,250","$2,500","$3,750",2022-10-05
2023,Ford,Mach-E,Select eAWD Standard Range,BEV,"$5,000","$1,250","$2,500","$3,750",2022-10-05
2023,Ford,Mach-E,Premium RWD Standard Range,BEV,"$5,000","$1,250","$2,500","$3,750",2023-01-30
2023,Ford,Mach-E,Premium eAWD Standard Range,BEV,"$5,000","$1,250","$2,500","$3,750",2023-01-30
2023,Ford,Mach-E,Premium RWD Extended Range,BEV,"$5,000","$1,250","$2,500","$3,750",2023-05-02
2023,Ford,Mach-E,Premium eAWD Extended Range,BEV,"$5,000","$1,250","$2,500","$3,750",2023-05-02
2023,Ford,Mach-E,California Route 1,BEV,"$5,000","$1,250","$2,500","$3,750",2023-05-02
2022,Ford,Escape,SE,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2022,Ford,Escape,SEL,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2022,Ford,Escape,Titanium,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2022,Ford,Escape,SE,PHEV,"$2,500",$625,"$1,250","$1,875",2021-11-25
2022,Ford,Escape,SEL,PHEV,"$2,500",$625,"$1,250","$1,875",2021-11-25
2022,Ford,Escape,Titanium,PHEV,"$2,500",$625,"$1,250","$1,875",2021-11-25
2022,Ford,Mach-E,Premium RWD Extended Range,BEV,"$5,000","$1,250","$2,500","$3,750",2023-05-02
2022,Ford,Mach-E,Premium eAWD Extended Range,BEV,"$5,000","$1,250","$2,500","$3,750",2023-05-02
2022,Ford,Mach-E,California Route 1,BEV,"$5,000","$1,250","$2,500","$3,750",2023-05-02
2022,Ford,Mach-E,Select RWD Standard Range,BEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2022,Ford,Mach-E,Select eAWD Standard Range,BEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2022,Ford,Mach-E,Premium RWD Standard range,BEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2022,Ford,Mach-E,Premium eAWD Standard range,BEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2021,Ford,Escape,SE,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2021,Ford,Escape,SEL,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2021,Ford,Escape,Titanium,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2021,Ford,Escape,SE,PHEV,"$2,500",$625,"$1,250","$1,875",2021-02-08
2021,Ford,Escape,SEL,PHEV,"$2,500",$625,"$1,250","$1,875",2021-02-08
2021,Ford,Escape,Titanium,PHEV,"$2,500",$625,"$1,250","$1,875",2021-02-08
2020,Ford,Escape,SE,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2020,Ford,Escape,SEL,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2020,Ford,Escape,Titanium,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2020,Ford,Escape,SE,PHEV,"$2,500",$625,"$1,250","$1,875",2020-02-27
2020,Ford,Escape,SEL,PHEV,"$2,500",$625,"$1,250","$1,875",2020-02-27
2020,Ford,Escape,Titanium,PHEV,"$2,500",$625,"$1,250","$1,875",2020-02-27
2020,Ford,Fusion,SEL,PHEV,"$2,500",$625,"$1,250","$1,875",2019-08-13
2020,Ford,Fusion,Titanium,PHEV,"$2,500",$625,"$1,250","$1,875",2019-08-13
2018,Ford,Fusion,SEL,PHEV,"$2,500",$625,"$1,250","$1,875",2019-05-01
2018,Ford,Fusion,Titanium,PHEV,"$2,500",$625,"$1,250","$1,875",2019-05-01
2018,Ford,Fusion,Platinum,PHEV,"$2,500",$625,"$1,250","$1,875",2019-05-01
2018,Ford,Focus,Electric,BEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2021,Honda,Clarity Plug-in Hybrid,Base,PHEV,"$5,000","$1,250","$2,500","$3,750",2020-12-09
2021,Honda,Clarity Plug-in Hybrid,Touring,PHEV,"$5,000","$1,250","$2,500","$3,750",2020-12-09
2019,Honda,Clarity Plug-in Hybrid,Base,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2019,Honda,Clarity Plug-in Hybrid,Touring,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2018,Honda,Clarity Plug-in Hybrid,Base,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-12-03
2018,Honda,Clarity Plug-in Hybrid,Touring,PHEV,"$5,000","$1,250","$2,500","$3,750",2019-12-03
2023,Hyundai,IONIQ 5,Preferred,BEV,"$5,000","$1,250","$2,500","$3,750",2022-08-31
2023,Hyundai,IONIQ 5,Preferred Long Range,BEV,"$5,000","$1,250","$2,500","$3,750",2022-08-31
2023,Hyundai,IONIQ 5,Preferred AWD Long Range,BEV,"$5,000","$1,250","$2,500","$3,750",2022-08-31
2023,Hyundai,IONIQ 6,Preferred RWD Long Range,BEV,"$5,000","$1,250","$2,500","$3,750",2023-04-03
2023,Hyundai,IONIQ 6,Preferred AWD Long Range,BEV,"$5,000","$1,250","$2,500","$3,750",2023-04-03
2023,Hyundai,Kona Electric,Preferred,BEV,"$5,000","$1,250","$2,500","$3,750",2022-07-22
2023,Hyundai,Kona Electric,Preferred - 2 tone,BEV,"$5,000","$1,250","$2,500","$3,750",2022-07-22
2023,Hyundai,Kona Electric,Ultimate,BEV,"$5,000","$1,250","$2,500","$3,750",2022-07-22
2023,Hyundai,Santa Fe PHEV,Luxury,PHEV,"$5,000","$1,250","$2,500","$3,750",2023-03-05
2023,Hyundai,Tucson PHEV,Luxury PHEV,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-08-30
2023,Hyundai,Tucson PHEV,Ultimate PHEV,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-08-30
2022,Hyundai,Santa Fe PHEV,Preferred,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2022,Hyundai,Santa Fe PHEV,Luxury,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2022,Hyundai,Tucson PHEV,Luxury,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2022,Hyundai,Tucson PHEV,Ultimate,PHEV,"$5,000","$1,250","$2,500","$3,750",2022-04-25
2022,Hyundai,IONIQ 5,Essential,BEV,"$5,000","$1,250","$2,500","$3,750",2021-11-16
2022,Hyundai,IONIQ 5,Preferred,BEV,"$5,000","$1,250","$2,500","$3,750",2021-11-16
2022,Hyundai,IONIQ 5,Preferred Long Range,BEV,"$5,000","$1,250","$2,500","$3,750",2021-11-16
2022,Hyundai,IONIQ 5,Preferred AWD Long Range,BEV,"$5,000","$1,250","$2,500","$3,750",2021-11-16
2022,Hyundai,Ioniq plug-In hybrid,Essential,PHEV,"$2,500",$625,"$1,250","$1,875",2021-09-16
2022,Hyundai,Ioniq plug-In hybrid,Preferred,PHEV,"$2,500",$625,"$1,250","$1,875",2021-09-16
2022,Hyundai,Ioniq plug-In hybrid,Ultimate,PHEV,"$2,500",$625,"$1,250","$1,875",2021-09-16
2022,Hyundai,Kona Electric,Preferred,BEV,"$5,000","$1,250","$2,500","$3,750",2021-07-13
2022,Hyundai,Kona Electric,Preferred - 2 tone,BEV,"$5,000","$1,250","$2,500","$3,750",2021-07-13
2022,Hyundai,Kona Electric,Ultimate,BEV,"$5,000","$1,250","$2,500","$3,750",2021-07-13
2022,Hyundai,Santa Fe PHEV,Preferred,PHEV,"$2,500",$625,"$1,250","$1,875",2021-07-12
2022,Hyundai,Santa Fe PHEV,Luxury,PHEV,"$2,500",$625,"$1,250","$1,875",2021-07-12
2022,Hyundai,Tucson PHEV,Luxury,PHEV,"$2,500",$625,"$1,250","$1,875",2021-07-20
2022,Hyundai,Tucson PHEV,Ultimate,PHEV,"$2,500",$625,"$1,250","$1,875",2021-07-20
2021,Hyundai,Ioniq electric,Preferred,BEV,"$5,000","$1,250","$2,500","$3,750",2021-01-27
2021,Hyundai,Ioniq electric,Ultimate,BEV,"$5,000","$1,250","$2,500","$3,750",2021-01-27
2021,Hyundai,Ioniq plug-In hybrid,Essential,PHEV,"$2,500",$625,"$1,250","$1,875",2021-01-27
2021,Hyundai,Ioniq plug-In hybrid,Preferred,PHEV,"$2,500",$625,"$1,250","$1,875",2021-01-27
2021,Hyundai,Ioniq plug-In hybrid,Ultimate,PHEV,"$2,500",$625,"$1,250","$1,875",2021-01-27
2021,Hyundai,Kona Electric,Essential,BEV,"$5,000","$1,250","$2,500","$3,750",2020-07-03
2021,Hyundai,Kona Electric,Preferred,BEV,"$5,000","$1,250","$2,500","$3,750",2020-07-03
2021,Hyundai,Kona Electric,Preferred - 2 tone,BEV,"$5,000","$1,250","$2,500","$3,750",2020-07-03
2021,Hyundai,Kona Electric,Ultimate,BEV,"$5,000","$1,250","$2,500","$3,750",2020-07-03
2020,Hyundai,Ioniq electric,Preferred,BEV,"$5,000","$1,250","$2,500","$3,750",2020-01-16
2020,Hyundai,Ioniq electric,Ultimate,BEV,"$5,000","$1,250","$2,500","$3,750",2020-01-16
2020,Hyundai,Ioniq plug-In hybrid,Preferred,PHEV,"$2,500",$625,"$1,250","$1,875",2020-01-08
2020,Hyundai,Ioniq plug-In hybrid,Ultimate,PHEV,"$2,500",$625,"$1,250","$1,875",2020-01-08
2020,Hyundai,Kona Electric,Essential,BEV,"$5,000","$1,250","$2,500","$3,750",2019-10-15
2020,Hyundai,Kona Electric,Preferred,BEV,"$5,000","$1,250","$2,500","$3,750",2019-10-15
2020,Hyundai,Kona Electric,Preferred - 2 tone,BEV,"$5,000","$1,250","$2,500","$3,750",2019-10-15
2020,Hyundai,Kona Electric,Ultimate,BEV,"$5,000","$1,250","$2,500","$3,750",2019-10-15
2019,Hyundai,Ioniq electric,Preferred,BEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2019,Hyundai,Ioniq electric,Ultimate,BEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2019,Hyundai,Ioniq electric Plus,Preferred,PHEV,"$2,500",$625,"$1,250","$1,875",2019-05-01
2019,Hyundai,Ioniq electric Plus,Ultimate,PHEV,"$2,500",$625,"$1,250","$1,875",2019-05-01
2019,Hyundai,Kona Electric,Preferred,BEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2019,Hyundai,Kona Electric,Ultimate,BEV,"$5,000","$1,250","$2,500","$3,750",2019-05-01
2018,Hyundai,Sonata PHEV,Ultimate,PHEV,"$2,500",$625,"$1,250","$1,875",2019-05-01
2018,Hyundai,Ioniq electric Plus,SE,PHEV,"$2,500",$625,"$1,250","$1,875",2019-06-17
2018,Hyundai,Ioniq electric Plus,Limited,PHEV,"$2,500",$625,"$1,250","$1,875",2019-06-17
2017,Hyundai,Ioniq electric,SE,BEV,"$5,000","$1,250","$2,500","$3,750",2019-06-17
2017,Hyundai,Ioniq electric,SE CCP,BEV,"$5,000","$1,250","$2,500","$3,750",2019-06-17
2017,Hyundai,Ioniq electric,Limited,BEV,"$5,000","$1,250","$2,500","$3,750",2019-06-17
2017,Hyundai,Sonata PHEV,Ultimate,PHEV,"$2,500",$625,"$1,250","$1,875",2019-06-17
2023,Jeep,Wrangler 4xe,Unlimited Sahara,PHEV,"$2,500",$625,"$1,250","$1,875",2022-08-22
2023,Jeep,Wrangler 4xe,Unlimited Rubicon,PHEV,"$2,500",$625,"$1,250","$1,875",2022-08-22
2023,Jeep,Wrangler 4xe,Unlimited Sahara,PHEV,"$2,500",$625,"$1,250","$1,875",2022-08-22
2023,Jeep,Wrangler 4xe,Unlimited Rubicon,PHEV,"$2,500",$625,"$1,250","$1,875",2022-08-22
2022,Jeep,Wrangler 4xe,Unlimited Sahara,PHEV,"$2,500",$625,"$1,250","$1,875",2022-04-25
2022,Jeep,Wrangler 4xe,Unlimited Rubicon,PHEV,"$2,500",$625,"$1,250","$1,875",2022-04-25
2021,Jeep,Wrangler 4xe,Unlimited Sahara,PHEV,"$2,500",$625,"$1,250","$1,875",2022-04-25
2021,Jeep,Wrangler 4xe,Unlimited Sahara High Altitude,PHEV,"$2,500",$625,"$1,250","$1,875",2022-04-25
2021,Jeep,Wrangler 4xe,Unlimited Rubicon,PHEV,"$2,500",$625,"$1,250","$1,875",2022-04-25
2023,Kia,EV6,RWD Standard Range,BEV,"$5,000","$1,250","$2,500","$3,750",2022-10-13
2023,Kia,EV6,RWD Long Range,BEV,"$5,000","$1,250","$2,500","$3,750",2022-10-13
2023,Kia,EV6,AWD Long Range,BEV,"$5,000","$1,250","$2,500","$3,750",2022-10-13
2023,Kia,Niro EV,Premium,BEV,"$5,000","$1,250","$2,500","$3,750",2022-11-15
2023,Kia,Niro EV,Premium+,BEV,"$5,000","$1,250","$2,500","$3,750",2022-11-15
